Date : 2023-06-14 22:21:52
Directory : /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor
Total : 375 files,  28061 codes, 3158 comments, 2407 blanks, all 33626 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib/pages/secretary/school_classes_management_page/school_classes_detailes_page                                                                                                                                                                      |          7 |        670 |          0 |         32 |        702 |
| lib/pages/secretary/school_classes_management_page/school_classes_detailes_page/controllers                                                                                                                                                          |          2 |        149 |          0 |         15 |        164 |
| lib/pages/secretary/school_classes_management_page/school_classes_detailes_page/controllers (Files)                                                                                                                                                  |          1 |         65 |          0 |          8 |         73 |
| lib/pages/secretary/school_classes_management_page/school_classes_detailes_page/controllers/dialog_controllers                                                                                                                                       |          1 |         84 |          0 |          7 |         91 |
| lib/pages/secretary/school_classes_management_page/school_classes_detailes_page/views                                                                                                                                                                |          5 |        521 |          0 |         17 |        538 |
| lib/pages/secretary/school_classes_management_page/school_classes_detailes_page/views (Files)                                                                                                                                                        |          1 |        147 |          0 |          4 |        151 |
| lib/pages/secretary/school_classes_management_page/school_classes_detailes_page/views/widgets                                                                                                                                                        |          4 |        374 |          0 |         13 |        387 |
| lib/pages/secretary/school_inbox_page                                                                                                                                                                                                                |         19 |      1,228 |         98 |         99 |      1,425 |
| lib/pages/secretary/school_inbox_page/conversation_body                                                                                                                                                                                              |          8 |        608 |         28 |         54 |        690 |
| lib/pages/secretary/school_inbox_page/conversation_body/controllers                                                                                                                                                                                  |          3 |        228 |          2 |         24 |        254 |
| lib/pages/secretary/school_inbox_page/conversation_body/models                                                                                                                                                                                       |          1 |         63 |          3 |         13 |         79 |
| lib/pages/secretary/school_inbox_page/conversation_body/views                                                                                                                                                                                        |          4 |        317 |         23 |         17 |        357 |
| lib/pages/secretary/school_inbox_page/conversation_body/views (Files)                                                                                                                                                                                |          1 |         19 |          0 |          3 |         22 |
| lib/pages/secretary/school_inbox_page/conversation_body/views/widgets                                                                                                                                                                                |          3 |        298 |         23 |         14 |        335 |
| lib/pages/secretary/school_inbox_page/conversations_menu                                                                                                                                                                                             |          3 |        230 |         67 |         11 |        308 |
| lib/pages/secretary/school_inbox_page/conversations_menu/views                                                                                                                                                                                       |          3 |        230 |         67 |         11 |        308 |
| lib/pages/secretary/school_inbox_page/conversations_menu/views (Files)                                                                                                                                                                               |          1 |         21 |         67 |          5 |         93 |
| lib/pages/secretary/school_inbox_page/conversations_menu/views/widgets                                                                                                                                                                               |          2 |        209 |          0 |          6 |        215 |
| lib/pages/secretary/school_inbox_page/main_page                                                                                                                                                                                                      |          8 |        390 |          3 |         34 |        427 |
| lib/pages/secretary/school_inbox_page/main_page/controllers                                                                                                                                                                                          |          4 |        189 |          3 |         20 |        212 |
| lib/pages/secretary/school_inbox_page/main_page/views                                                                                                                                                                                                |          4 |        201 |          0 |         14 |        215 |
| lib/pages/secretary/school_inbox_page/main_page/views (Files)                                                                                                                                                                                        |          1 |        122 |          0 |          3 |        125 |
| lib/pages/secretary/school_inbox_page/main_page/views/widgets                                                                                                                                                                                        |          3 |         79 |          0 |         11 |         90 |
| lib/pages/secretary/school_year_management                                                                                                                                                                                                           |          3 |        289 |          0 |         17 |        306 |
| lib/pages/secretary/school_year_management/controllers                                                                                                                                                                                               |          1 |         17 |          0 |          5 |         22 |
| lib/pages/secretary/school_year_management/views                                                                                                                                                                                                     |          2 |        272 |          0 |         12 |        284 |
| lib/pages/secretary/school_year_management/views (Files)                                                                                                                                                                                             |          1 |         49 |          0 |          4 |         53 |
| lib/pages/secretary/school_year_management/views/widgets                                                                                                                                                                                             |          1 |        223 |          0 |          8 |        231 |
| lib/pages/secretary/statistics_page                                                                                                                                                                                                                  |          1 |         20 |          0 |          3 |         23 |
| lib/pages/secretary/statistics_page/views                                                                                                                                                                                                            |          1 |         20 |          0 |          3 |         23 |
| lib/pages/secretary/students_management_page                                                                                                                                                                                                         |         65 |      6,264 |        100 |        345 |      6,709 |
| lib/pages/secretary/students_management_page/main_page                                                                                                                                                                                               |          4 |        316 |          1 |         14 |        331 |
| lib/pages/secretary/students_management_page/main_page/controllers                                                                                                                                                                                   |          1 |         52 |          0 |          7 |         59 |
| lib/pages/secretary/students_management_page/main_page/views                                                                                                                                                                                         |          3 |        264 |          1 |          7 |        272 |
| lib/pages/secretary/students_management_page/main_page/views (Files)                                                                                                                                                                                 |          1 |        125 |          0 |          3 |        128 |
| lib/pages/secretary/students_management_page/main_page/views/widgets                                                                                                                                                                                 |          2 |        139 |          1 |          4 |        144 |
| lib/pages/secretary/students_management_page/new_student_registration                                                                                                                                                                                |         48 |      4,738 |         55 |        261 |      5,054 |
| lib/pages/secretary/students_management_page/new_student_registration/address_information                                                                                                                                                            |          5 |        576 |          4 |         33 |        613 |
| lib/pages/secretary/students_management_page/new_student_registration/address_information/controllers                                                                                                                                                |          2 |        161 |          0 |         23 |        184 |
| lib/pages/secretary/students_management_page/new_student_registration/address_information/controllers (Files)                                                                                                                                        |          1 |         12 |          0 |          3 |         15 |
| lib/pages/secretary/students_management_page/new_student_registration/address_information/controllers/dialog_controllers                                                                                                                             |          1 |        149 |          0 |         20 |        169 |
| lib/pages/secretary/students_management_page/new_student_registration/address_information/models                                                                                                                                                     |          1 |         13 |          1 |          2 |         16 |
| lib/pages/secretary/students_management_page/new_student_registration/address_information/views                                                                                                                                                      |          2 |        402 |          3 |          8 |        413 |
| lib/pages/secretary/students_management_page/new_student_registration/address_information/views/dialogs                                                                                                                                              |          1 |        309 |          3 |          4 |        316 |
| lib/pages/secretary/students_management_page/new_student_registration/address_information/views/widgets                                                                                                                                              |          1 |         93 |          0 |          4 |         97 |
| lib/pages/secretary/students_management_page/new_student_registration/enrolled_class_information                                                                                                                                                     |          4 |        249 |          0 |         20 |        269 |
| lib/pages/secretary/students_management_page/new_student_registration/enrolled_class_information/controllers                                                                                                                                         |          2 |         57 |          0 |         12 |         69 |
| lib/pages/secretary/students_management_page/new_student_registration/enrolled_class_information/controllers (Files)                                                                                                                                 |          1 |         23 |          0 |          5 |         28 |
| lib/pages/secretary/students_management_page/new_student_registration/enrolled_class_information/controllers/dialog_controllers                                                                                                                      |          1 |         34 |          0 |          7 |         41 |
| lib/pages/secretary/students_management_page/new_student_registration/enrolled_class_information/views                                                                                                                                               |          2 |        192 |          0 |          8 |        200 |
| lib/pages/secretary/students_management_page/new_student_registration/enrolled_class_information/views (Files)                                                                                                                                       |          1 |         60 |          0 |          4 |         64 |
| lib/pages/secretary/students_management_page/new_student_registration/enrolled_class_information/views/dialogs                                                                                                                                       |          1 |        132 |          0 |          4 |        136 |
| lib/pages/secretary/students_management_page/new_student_registration/family_information                                                                                                                                                             |         15 |      1,802 |          2 |         91 |      1,895 |
| lib/pages/secretary/students_management_page/new_student_registration/family_information/controllers                                                                                                                                                 |          6 |        578 |          0 |         52 |        630 |
| lib/pages/secretary/students_management_page/new_student_registration/family_information/controllers (Files)                                                                                                                                         |          1 |         17 |          0 |          5 |         22 |
| lib/pages/secretary/students_management_page/new_student_registration/family_information/controllers/dialog_controllers                                                                                                                              |          2 |         98 |          0 |         12 |        110 |
| lib/pages/secretary/students_management_page/new_student_registration/family_information/controllers/widget_controllers                                                                                                                              |          3 |        463 |          0 |         35 |        498 |
| lib/pages/secretary/students_management_page/new_student_registration/family_information/models                                                                                                                                                      |          2 |         50 |          1 |         11 |         62 |
| lib/pages/secretary/students_management_page/new_student_registration/family_information/views                                                                                                                                                       |          7 |      1,174 |          1 |         28 |      1,203 |
| lib/pages/secretary/students_management_page/new_student_registration/family_information/views/dialogs                                                                                                                                               |          2 |        249 |          1 |          9 |        259 |
| lib/pages/secretary/students_management_page/new_student_registration/family_information/views/widgets                                                                                                                                               |          5 |        925 |          0 |         19 |        944 |
| lib/pages/secretary/students_management_page/new_student_registration/main_page                                                                                                                                                                      |          3 |        198 |          0 |         14 |        212 |
| lib/pages/secretary/students_management_page/new_student_registration/main_page/controllers                                                                                                                                                          |          2 |         66 |          0 |          8 |         74 |
| lib/pages/secretary/students_management_page/new_student_registration/main_page/views                                                                                                                                                                |          1 |        132 |          0 |          6 |        138 |
| lib/pages/secretary/students_management_page/new_student_registration/medical_information                                                                                                                                                            |         13 |        965 |         42 |         51 |      1,058 |
| lib/pages/secretary/students_management_page/new_student_registration/medical_information/controllers                                                                                                                                                |          6 |        225 |         18 |         25 |        268 |
| lib/pages/secretary/students_management_page/new_student_registration/medical_information/controllers (Files)                                                                                                                                        |          1 |         13 |          0 |          3 |         16 |
| lib/pages/secretary/students_management_page/new_student_registration/medical_information/controllers/dialog_controllers                                                                                                                             |          1 |         81 |         18 |          5 |        104 |
| lib/pages/secretary/students_management_page/new_student_registration/medical_information/controllers/widget_controllers                                                                                                                             |          4 |        131 |          0 |         17 |        148 |
| lib/pages/secretary/students_management_page/new_student_registration/medical_information/models                                                                                                                                                     |          1 |         13 |          1 |          3 |         17 |
| lib/pages/secretary/students_management_page/new_student_registration/medical_information/views                                                                                                                                                      |          6 |        727 |         23 |         23 |        773 |
| lib/pages/secretary/students_management_page/new_student_registration/medical_information/views/dialogs                                                                                                                                              |          1 |        121 |          1 |          4 |        126 |
| lib/pages/secretary/students_management_page/new_student_registration/medical_information/views/widgets                                                                                                                                              |          5 |        606 |         22 |         19 |        647 |
| lib/pages/secretary/students_management_page/new_student_registration/personal_information                                                                                                                                                           |          4 |        648 |          6 |         31 |        685 |
| lib/pages/secretary/students_management_page/new_student_registration/personal_information/controllers                                                                                                                                               |          1 |        139 |          1 |         12 |        152 |
| lib/pages/secretary/students_management_page/new_student_registration/personal_information/models                                                                                                                                                    |          2 |        151 |          3 |         15 |        169 |
| lib/pages/secretary/students_management_page/new_student_registration/personal_information/views                                                                                                                                                     |          1 |        358 |          2 |          4 |        364 |
| lib/pages/secretary/students_management_page/new_student_registration/personal_information/views/widgets                                                                                                                                             |          1 |        358 |          2 |          4 |        364 |
| lib/pages/secretary/students_management_page/new_student_registration/previous_school_information                                                                                                                                                    |          4 |        300 |          1 |         21 |        322 |
| lib/pages/secretary/students_management_page/new_student_registration/previous_school_information/controllers                                                                                                                                        |          2 |         79 |          1 |         13 |         93 |
| lib/pages/secretary/students_management_page/new_student_registration/previous_school_information/controllers (Files)                                                                                                                                |          1 |         34 |          1 |          6 |         41 |
| lib/pages/secretary/students_management_page/new_student_registration/previous_school_information/controllers/dialog_controllers                                                                                                                     |          1 |         45 |          0 |          7 |         52 |
| lib/pages/secretary/students_management_page/new_student_registration/previous_school_information/views                                                                                                                                              |          2 |        221 |          0 |          8 |        229 |
| lib/pages/secretary/students_management_page/new_student_registration/previous_school_information/views/dialogs                                                                                                                                      |          1 |        161 |          0 |          4 |        165 |
| lib/pages/secretary/students_management_page/new_student_registration/previous_school_information/views/widgets                                                                                                                                      |          1 |         60 |          0 |          4 |         64 |
| lib/pages/secretary/students_management_page/student_profile                                                                                                                                                                                         |         13 |      1,210 |         44 |         70 |      1,324 |
| lib/pages/secretary/students_management_page/student_profile/controllers                                                                                                                                                                             |          1 |         81 |         43 |         24 |        148 |
| lib/pages/secretary/students_management_page/student_profile/views                                                                                                                                                                                   |         12 |      1,129 |          1 |         46 |      1,176 |
| lib/pages/secretary/students_management_page/student_profile/views (Files)                                                                                                                                                                           |          1 |        384 |          1 |         11 |        396 |
| lib/pages/secretary/students_management_page/student_profile/views/widgets                                                                                                                                                                           |         11 |        745 |          0 |         35 |        780 |
| lib/pages/secretary/students_management_page/student_profile/views/widgets (Files)                                                                                                                                                                   |          5 |        342 |          0 |         18 |        360 |
| lib/pages/secretary/students_management_page/student_profile/views/widgets/counters                                                                                                                                                                  |          3 |        139 |          0 |         10 |        149 |
| lib/pages/secretary/students_management_page/student_profile/views/widgets/dialogs                                                                                                                                                                   |          3 |        264 |          0 |          7 |        271 |
| lib/pages/shared                                                                                                                                                                                                                                     |         24 |      1,320 |          5 |        108 |      1,433 |
| lib/pages/shared/account_settings_page                                                                                                                                                                                                               |          9 |        596 |          1 |         39 |        636 |
| lib/pages/shared/account_settings_page/controllers                                                                                                                                                                                                   |          2 |        117 |          0 |         13 |        130 |
| lib/pages/shared/account_settings_page/controllers (Files)                                                                                                                                                                                           |          1 |         40 |          0 |          6 |         46 |
| lib/pages/shared/account_settings_page/controllers/dialog_controllers                                                                                                                                                                                |          1 |         77 |          0 |          7 |         84 |
| lib/pages/shared/account_settings_page/views                                                                                                                                                                                                         |          7 |        479 |          1 |         26 |        506 |
| lib/pages/shared/account_settings_page/views (Files)                                                                                                                                                                                                 |          1 |         78 |          0 |          3 |         81 |
| lib/pages/shared/account_settings_page/views/dialogs                                                                                                                                                                                                 |          1 |         83 |          0 |          3 |         86 |
| lib/pages/shared/account_settings_page/views/widgets                                                                                                                                                                                                 |          5 |        318 |          1 |         20 |        339 |
| lib/pages/shared/loader                                                                                                                                                                                                                              |          4 |        169 |          2 |         17 |        188 |
| lib/pages/shared/loader/controllers                                                                                                                                                                                                                  |          3 |         71 |          2 |         12 |         85 |
| lib/pages/shared/loader/views                                                                                                                                                                                                                        |          1 |         98 |          0 |          5 |        103 |
| lib/pages/shared/login_page                                                                                                                                                                                                                          |          3 |        188 |          0 |         12 |        200 |
| lib/pages/shared/login_page/controllers                                                                                                                                                                                                              |          2 |         56 |          0 |          8 |         64 |
| lib/pages/shared/login_page/views                                                                                                                                                                                                                    |          1 |        132 |          0 |          4 |        136 |
| lib/pages/shared/navigation_page                                                                                                                                                                                                                     |          8 |        367 |          2 |         40 |        409 |
| lib/pages/shared/navigation_page/controllers                                                                                                                                                                                                         |          2 |         64 |          2 |         11 |         77 |
| lib/pages/shared/navigation_page/models                                                                                                                                                                                                              |          1 |         11 |          0 |          3 |         14 |
| lib/pages/shared/navigation_page/views                                                                                                                                                                                                               |          5 |        292 |          0 |         26 |        318 |
| lib/pages/shared/navigation_page/views (Files)                                                                                                                                                                                                       |          1 |         44 |          0 |          4 |         48 |
| lib/pages/shared/navigation_page/views/widgets                                                                                                                                                                                                       |          4 |        248 |          0 |         22 |        270 |
| lib/pages/teacher                                                                                                                                                                                                                                    |          1 |         37 |          0 |          4 |         41 |
| lib/pages/teacher/dashboard_page                                                                                                                                                                                                                     |          1 |         37 |          0 |          4 |         41 |
| lib/pages/teacher/dashboard_page/views                                                                                                                                                                                                               |          1 |         37 |          0 |          4 |         41 |
| lib/to_be_disposed                                                                                                                                                                                                                                   |         22 |      1,198 |      2,127 |        160 |      3,485 |
| lib/to_be_disposed/bindings                                                                                                                                                                                                                          |          1 |          0 |         13 |          3 |         16 |
| lib/to_be_disposed/controllers                                                                                                                                                                                                                       |          1 |          0 |         94 |          8 |        102 |
| lib/to_be_disposed/data                                                                                                                                                                                                                              |          1 |          0 |        208 |         20 |        228 |
| lib/to_be_disposed/dialogs                                                                                                                                                                                                                           |          1 |          0 |        149 |          4 |        153 |
| lib/to_be_disposed/general_record_management                                                                                                                                                                                                         |          1 |         12 |          0 |          3 |         15 |
| lib/to_be_disposed/general_record_management/views                                                                                                                                                                                                   |          1 |         12 |          0 |          3 |         15 |
| lib/to_be_disposed/methods                                                                                                                                                                                                                           |          1 |          0 |         50 |         12 |         62 |
| lib/to_be_disposed/new_student_registration                                                                                                                                                                                                          |          6 |        420 |      1,485 |         54 |      1,959 |
| lib/to_be_disposed/new_student_registration/family_information                                                                                                                                                                                       |          4 |          0 |        938 |         28 |        966 |
| lib/to_be_disposed/new_student_registration/family_information/father_information                                                                                                                                                                    |          3 |          0 |        507 |         20 |        527 |
| lib/to_be_disposed/new_student_registration/family_information/father_information/views                                                                                                                                                              |          3 |          0 |        507 |         20 |        527 |
| lib/to_be_disposed/new_student_registration/family_information/father_information/views (Files)                                                                                                                                                      |          1 |          0 |        308 |         11 |        319 |
| lib/to_be_disposed/new_student_registration/family_information/father_information/views/widgets                                                                                                                                                      |          2 |          0 |        199 |          9 |        208 |
| lib/to_be_disposed/new_student_registration/family_information/mother_information                                                                                                                                                                    |          1 |          0 |        431 |          8 |        439 |
| lib/to_be_disposed/new_student_registration/family_information/mother_information/views                                                                                                                                                              |          1 |          0 |        431 |          8 |        439 |
| lib/to_be_disposed/new_student_registration/student_information                                                                                                                                                                                      |          2 |        420 |        547 |         26 |        993 |
| lib/to_be_disposed/new_student_registration/student_information/controllers                                                                                                                                                                          |          1 |         75 |          2 |         17 |         94 |
| lib/to_be_disposed/new_student_registration/student_information/views                                                                                                                                                                                |          1 |        345 |        545 |          9 |        899 |
| lib/to_be_disposed/new_student_registration_page                                                                                                                                                                                                     |          5 |        525 |          5 |         33 |        563 |
| lib/to_be_disposed/new_student_registration_page/controllers                                                                                                                                                                                         |          2 |         93 |          3 |         21 |        117 |
| lib/to_be_disposed/new_student_registration_page/views                                                                                                                                                                                               |          3 |        432 |          2 |         12 |        446 |
| lib/to_be_disposed/new_student_registration_page/views (Files)                                                                                                                                                                                       |          1 |        140 |          2 |          4 |        146 |
| lib/to_be_disposed/new_student_registration_page/views/dialogs                                                                                                                                                                                       |          2 |        292 |          0 |          8 |        300 |
| lib/to_be_disposed/search_page                                                                                                                                                                                                                       |          1 |         56 |          1 |          4 |         61 |
| lib/to_be_disposed/search_page/views                                                                                                                                                                                                                 |          1 |         56 |          1 |          4 |         61 |
| lib/to_be_disposed/views                                                                                                                                                                                                                             |          1 |         42 |          0 |          5 |         47 |
